time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
22,0.98,0.0,0.0,0.0,0.0,45.1,0.0,0.0,0.0,53.92,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,96.91,0.0,0.0,0.0,3.09,0.0,0.0,0.0,0.0,0.0,84.54,0.0,0.0,0.0,15.46,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.41,0.0,0.0,0.0,29.59,0.0,0.0,1.01,0.0,0.0,15.15,0.0,0.0,0.0,83.84,0.0,0.0,0.0,0.0,0.0,29.29,0.0,0.0,0.0,70.71,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,1.02,0.0,0.0,0.0,0.0,32.65,0.0,0.0,0.0,66.33,0.0,0.0,0.0,0.0,0.0,41.41,0.0,0.0,0.0,58.59,0.0,0.0,0.0,0.0,0.0,50.5,0.0,0.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,6.06,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,92.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,12.24,0.0,0.0,0.0,0.0,0.0,87.76,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99
23,0.0,0.0,0.0,0.0,0.0,45.54,0.0,0.0,0.0,54.46,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,85.15,0.0,0.0,0.0,13.86,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,95.79,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0,0.0,83.67,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,0.0,94.06,0.0,0.0,0.0,5.94,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,83.0,0.99,0.0,0.0,0.0,0.0,28.71,0.0,0.0,0.0,70.3,0.0,0.0,0.0,0.0,0.0,51.55,0.0,0.0,0.0,48.45,0.0,0.0,0.0,0.0,0.0,34.34,0.0,0.0,0.0,65.66,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,59.0,0.99,0.0,0.0,0.0,0.0,49.5,0.0,0.0,0.0,49.5,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,0.0,82.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99
24,0.0,0.0,0.0,0.0,0.0,73.74,0.0,0.0,0.0,26.26,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,13.0,0.0,0.0,0.99,0.0,0.0,70.3,0.0,0.0,0.0,28.71,0.0,0.0,0.0,0.0,0.0,97.87,0.0,0.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,85.86,0.0,0.0,0.0,14.14,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,71.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,16.16,0.0,0.0,0.0,83.84,6.12,0.0,6.12,1.02,0.0,28.57,0.0,0.0,0.0,58.16,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,0.0,0.0,0.0,0.0,0.0,35.35,0.0,0.0,0.0,64.65,0.0,0.0,0.0,0.0,0.0,42.42,0.0,0.0,0.0,57.58,1.01,0.0,1.01,0.0,0.0,49.49,0.0,0.0,0.0,48.48,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,94.0,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,2.02,0.0,1.01,13.13,0.0,0.0,0.0,0.0,0.0,83.84,1.98,0.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,95.05
25,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.78,0.0,0.0,0.0,11.22,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,13.0,0.0,0.0,0.98,0.0,0.0,96.08,0.0,0.0,0.0,2.94,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72,0.0,0.0,0.0,28.28,0.99,0.0,0.0,0.0,0.0,17.82,0.0,0.0,0.0,81.19,1.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,53.54,0.0,0.0,0.0,46.46,1.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,57.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,95.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
26,0.0,0.0,0.0,0.0,0.0,86.14,0.0,0.0,0.0,13.86,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.13,0.0,0.0,0.0,12.87,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.28,0.0,0.0,0.0,27.72,1.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,82.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,52.53,0.0,0.0,0.0,47.47,0.0,0.0,0.0,0.0,0.0,36.36,0.0,0.0,0.0,63.64,0.0,0.0,0.0,0.0,0.0,43.43,0.0,0.0,0.0,56.57,0.99,0.0,0.0,0.0,0.0,50.5,0.0,0.0,0.0,48.51,0.0,0.0,0.0,0.0,0.0,51.52,0.0,0.0,0.0,48.48,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,0.0,82.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
27,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.13,0.0,0.0,0.0,12.87,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,29.29,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,95.96,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,71.57,0.0,0.0,0.0,27.45,2.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,82.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,0.98,0.0,0.98,0.0,0.0,35.29,0.0,0.0,0.0,62.75,0.0,0.0,0.0,0.0,0.0,41.84,0.0,0.0,0.0,58.16,0.99,0.0,0.99,0.0,0.0,49.5,0.0,0.0,0.0,48.51,1.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,48.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28,0.0,0.0,0.0,0.0,0.0,90.91,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,29.29,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,85.86,0.0,0.0,0.0,14.14,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72,0.0,0.0,0.0,28.28,1.02,0.0,0.0,0.0,0.0,15.31,0.0,0.0,0.0,83.67,0.0,0.0,0.0,0.0,0.0,30.93,0.0,0.0,0.0,69.07,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,0.0,0.0,0.0,0.0,0.0,36.36,0.0,0.0,0.0,63.64,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,0.99,0.0,0.0,0.0,0.0,52.48,0.0,0.0,0.0,46.53,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29,0.0,0.0,0.0,0.0,0.0,91.84,0.0,0.0,0.0,8.16,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.12,0.0,0.0,0.0,11.88,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,29.29,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,87.13,0.0,0.0,0.0,12.87,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,28.0,1.0,0.0,1.0,1.0,0.0,16.0,0.0,0.0,0.0,81.0,0.99,0.0,0.0,0.0,0.0,31.68,0.0,0.0,0.0,67.33,0.0,0.0,0.0,0.0,0.0,54.08,0.0,0.0,0.0,45.92,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,44.44,0.0,0.0,0.0,55.56,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,51.52,0.0,0.0,0.0,48.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,15.15,0.0,0.0,0.0,0.0,0.0,84.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30,0.0,0.0,0.0,0.0,0.0,89.8,0.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.88,0.0,0.0,0.0,12.12,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,29.29,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,86.27,0.0,0.0,0.0,13.73,0.0,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.57,0.0,0.0,0.0,28.43,0.99,0.0,1.98,0.0,0.0,15.84,0.0,0.0,0.0,81.19,1.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,54.55,0.0,0.0,0.0,45.45,1.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,57.14,0.97,0.0,0.0,0.0,0.0,51.46,0.0,0.0,0.0,47.57,0.97,0.0,0.0,0.0,0.0,52.43,0.0,0.0,0.0,46.6,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,81.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01
31,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,86.73,0.0,0.0,0.0,13.27,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72,0.0,0.0,0.0,28.28,0.0,0.0,0.0,0.0,0.0,16.33,0.0,0.0,0.0,83.67,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,45.0,1.01,0.0,1.01,0.0,0.0,36.36,0.0,0.0,0.0,61.62,0.0,0.0,0.0,0.0,0.0,43.56,0.0,0.0,0.0,56.44,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,52.48,0.0,0.0,0.0,47.52,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,0.0,79.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
32,0.0,0.0,0.99,0.0,0.0,88.12,0.0,0.0,0.0,10.89,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,71.43,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,98.98,0.0,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,86.14,0.0,0.0,0.0,13.86,0.0,0.0,0.0,0.0,0.0,96.04,0.0,0.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70.0,0.0,0.0,0.0,29.0,1.98,0.0,0.99,0.0,0.0,15.84,0.0,0.0,0.0,81.19,1.98,0.0,0.0,0.0,0.0,30.69,0.0,0.0,0.0,67.33,0.0,0.0,0.0,0.0,0.0,55.77,0.0,0.0,0.0,44.23,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,51.49,0.0,0.0,0.0,48.51,0.99,0.0,0.0,0.0,0.0,52.48,0.0,0.0,0.0,46.53,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.01,21.21,0.0,0.0,0.0,0.0,0.0,77.78,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
33,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,70.71,0.0,0.0,0.0,29.29,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,85.86,0.0,0.0,0.0,14.14,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.43,0.0,0.0,0.0,28.57,0.0,0.0,1.01,0.0,0.0,16.16,0.0,0.0,0.0,82.83,0.0,0.0,0.99,0.0,0.0,31.68,0.0,0.0,0.0,67.33,0.0,0.0,0.0,0.0,0.0,53.54,0.0,0.0,0.0,46.46,0.99,0.0,0.99,0.0,0.0,35.64,0.0,0.0,0.0,62.38,0.0,0.0,0.0,0.0,0.0,43.56,0.0,0.0,0.0,56.44,0.95,0.0,0.0,0.95,0.0,51.43,0.0,0.0,0.0,46.67,0.96,0.0,0.96,0.0,0.0,51.92,0.0,0.0,0.0,46.15,0.0,0.0,1.01,18.18,0.0,0.0,0.0,0.0,0.0,80.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,97.98,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
