time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,65.35,0.0,0.0,0.0,33.66,0.0,0.0,0.0,0.0,0.0,13.25,0.0,0.0,0.0,86.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,4.62,0.0,0.0,0.0,95.38,0.0,0.0,0.0,0.0,0.0,7.46,0.0,0.0,0.0,92.54,0.0,0.0,0.0,0.0,0.0,16.44,0.0,0.0,0.0,83.56,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,58.16,0.0,0.0,0.0,41.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.96,0.0,0.0,67.31,0.0,0.0,0.0,31.73,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,12.86,0.0,0.0,0.0,87.14,0.0,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,89.71,0.0,0.0,0.0,0.0,0.0,64.65,0.0,0.0,0.0,35.35,0.0,0.0,0.0,0.0,0.0,42.17,0.0,0.0,0.0,57.83,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,10.34,0.0,0.0,0.0,89.66,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,0.0,1.0,0.0,0.0,28.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.96,0.0,1.92,0.0,0.0,67.31,0.0,0.0,0.0,29.81,0.0,0.0,1.18,0.0,0.0,14.12,0.0,0.0,0.0,84.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,6.35,0.0,0.0,0.0,93.65,0.0,0.0,0.0,0.0,0.0,10.45,0.0,0.0,0.0,89.55,16.67,0.0,8.97,0.0,0.0,26.92,0.0,0.0,0.0,47.44,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,78.57,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0.0,0.0,40.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,69.61,0.0,0.0,0.0,30.39,0.0,0.0,0.0,0.0,0.0,16.13,0.0,0.0,0.0,83.87,1.35,0.0,0.0,0.0,0.0,20.27,0.0,0.0,0.0,78.38,1.47,0.0,0.0,0.0,0.0,13.24,0.0,0.0,0.0,85.29,0.0,0.0,0.0,0.0,0.0,66.32,0.0,0.0,0.0,33.68,0.0,0.0,0.0,0.0,0.0,45.88,0.0,0.0,0.0,54.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,5.45,0.0,0.0,0.0,94.55,0.0,0.0,1.59,0.0,0.0,14.29,0.0,0.0,0.0,84.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.98,0.0,0.0,0.0,0.0,28.71,0.0,0.0,0.0,69.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,64.42,0.0,0.0,0.0,35.58,0.0,0.0,0.0,0.0,0.0,14.12,0.0,0.0,0.0,85.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,0.0,98.39,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,0.0,91.04,1.19,0.0,0.0,0.0,0.0,27.38,0.0,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,58.16,0.0,0.0,0.0,41.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,68.87,0.0,0.0,0.0,31.13,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,21.79,0.0,0.0,0.0,78.21,0.0,0.0,0.0,0.0,0.0,13.04,0.0,0.0,0.0,86.96,0.0,0.0,0.0,0.0,0.0,64.95,0.0,0.0,0.0,35.05,0.0,0.0,0.0,0.0,0.0,44.19,0.0,0.0,0.0,55.81,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,11.86,0.0,0.0,0.0,88.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,1.01,0.0,0.0,28.28,0.0,0.0,0.0,68.69,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,1.92,0.0,0.96,0.0,0.0,69.23,0.0,0.0,0.0,27.88,0.0,0.0,0.0,0.0,0.0,18.6,0.0,0.0,0.0,81.4,3.03,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,94.95,0.0,0.0,0.0,0.0,0.0,10.77,0.0,0.0,0.0,89.23,1.54,0.0,0.0,0.0,0.0,10.77,0.0,0.0,0.0,87.69,14.81,0.0,3.7,0.0,0.0,30.86,0.0,0.0,0.0,50.62,0.0,0.0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,80.6,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,72.55,0.0,0.0,0.0,27.45,0.0,0.0,1.59,0.0,0.0,19.05,0.0,0.0,0.0,79.37,0.0,0.0,0.0,0.0,0.0,24.32,0.0,0.0,0.0,75.68,0.0,0.0,0.0,0.0,0.0,12.12,0.0,0.0,0.0,87.88,0.0,0.0,1.02,0.0,0.0,68.37,0.0,0.0,0.0,30.61,1.12,0.0,1.12,0.0,0.0,47.19,0.0,0.0,0.0,50.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,1.47,0.0,1.47,0.0,0.0,25.0,0.0,0.0,0.0,72.06,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,1.01,0.0,0.0,28.28,0.0,0.0,0.0,68.69,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.98,0.0,0.98,0.0,0.0,71.57,0.0,0.0,0.0,26.47,1.08,0.0,0.0,0.0,0.0,24.73,0.0,0.0,0.0,74.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.45,0.0,0.0,0.0,0.0,15.94,0.0,0.0,0.0,82.61,0.0,0.0,1.49,0.0,0.0,13.43,0.0,0.0,0.0,85.07,9.09,0.0,5.19,0.0,0.0,27.27,0.0,0.0,0.0,58.44,0.0,0.0,0.0,0.0,0.0,17.91,0.0,0.0,0.0,82.09,0.99,0.0,0.0,0.0,0.0,64.36,0.0,0.0,0.0,34.65,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.99,0.0,0.0,79.21,0.0,0.0,0.0,19.8,16.67,0.0,1.28,0.0,0.0,35.9,0.0,0.0,0.0,46.15,1.23,0.0,1.23,0.0,0.0,28.4,0.0,0.0,0.0,69.14,0.0,0.0,0.0,0.0,0.0,12.31,0.0,0.0,0.0,87.69,0.0,0.0,0.0,0.0,0.0,72.45,0.0,0.0,0.0,27.55,1.08,0.0,1.08,0.0,0.0,53.76,0.0,0.0,0.0,44.09,2.97,0.0,0.99,0.99,0.0,0.0,0.0,0.0,0.0,95.05,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.59,0.0,1.59,0.0,0.0,19.05,0.0,0.0,0.0,77.78,1.41,0.0,2.82,0.0,0.0,29.58,0.0,0.0,0.0,66.2,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98
27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,68.93,0.0,0.0,0.0,31.07,0.0,0.0,1.04,0.0,0.0,23.96,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,11.94,0.0,0.0,0.0,88.06,1.25,0.0,0.0,0.0,0.0,26.25,0.0,0.0,0.0,72.5,0.0,0.0,0.0,0.0,0.0,14.93,0.0,0.0,0.0,85.07,2.94,0.0,1.47,0.0,0.0,14.71,0.0,0.0,0.0,80.88,1.0,0.0,1.0,0.0,0.0,60.0,0.0,0.0,0.0,38.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,0.0,0.0,0.0,71.57,0.0,0.0,0.0,28.43,4.62,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,75.38,1.3,0.0,1.3,0.0,0.0,23.38,0.0,0.0,0.0,74.03,0.0,0.0,0.0,0.0,0.0,10.61,0.0,0.0,0.0,89.39,0.0,0.0,0.0,0.0,0.0,68.04,0.0,0.0,0.0,31.96,0.0,0.0,0.0,0.0,0.0,46.51,0.0,0.0,0.0,53.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1.64,0.0,0.0,0.0,0.0,16.39,0.0,0.0,0.0,81.97,0.0,0.0,1.64,0.0,0.0,18.03,0.0,0.0,0.0,80.33,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.01,0.0,0.0,0.0,0.0,29.29,0.0,0.0,0.0,69.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.95,0.0,0.0,0.0,0.0,69.52,0.0,0.0,0.0,29.52,0.0,0.0,0.0,0.0,0.0,22.83,0.0,0.0,0.0,77.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,88.24,11.11,0.0,1.23,0.0,0.0,28.4,0.0,0.0,0.0,59.26,1.33,0.0,0.0,0.0,0.0,25.33,0.0,0.0,0.0,73.33,0.0,0.0,0.0,0.0,0.0,60.4,0.0,0.0,0.0,39.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,70.59,0.0,0.0,0.0,29.41,0.0,0.0,0.0,0.0,0.0,13.56,0.0,0.0,0.0,86.44,5.48,0.0,0.0,0.0,0.0,21.92,0.0,0.0,0.0,72.6,0.0,0.0,0.0,0.0,0.0,10.94,0.0,0.0,0.0,89.06,0.0,0.0,0.0,0.0,0.0,68.37,0.0,0.0,0.0,31.63,0.0,0.0,0.0,0.0,0.0,45.24,0.0,0.0,0.0,54.76,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,98.99,0.0,0.0,1.61,0.0,0.0,16.13,0.0,0.0,0.0,82.26,1.56,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,79.69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,99.0,1.94,0.0,1.94,0.0,0.0,28.16,0.0,0.0,0.0,67.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,67.96,0.0,0.0,0.0,32.04,1.1,0.0,0.0,0.0,0.0,18.68,0.0,0.0,0.0,80.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.58,0.0,0.0,0.0,92.42,0.0,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,89.71,1.35,0.0,0.0,0.0,0.0,16.22,0.0,0.0,0.0,82.43,1.45,0.0,0.0,0.0,0.0,11.59,0.0,0.0,0.0,86.96,0.0,0.0,0.0,0.0,0.0,58.59,0.0,0.0,0.0,41.41,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,0.0,87.1,0.0,0.0,0.0,0.0,0.0,15.28,0.0,0.0,0.0,84.72,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,0.0,91.04,0.0,0.0,0.0,0.0,0.0,64.95,0.0,0.0,0.0,35.05,0.0,0.0,0.0,0.0,0.0,42.35,0.0,0.0,0.0,57.65,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,96.3,0.0,0.0,0.0,0.0,0.0,8.62,0.0,0.0,0.0,91.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.98,0.0,0.0,0.0,0.0,29.7,0.0,0.0,0.0,68.32,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,1.02,0.0,0.0,68.37,0.0,0.0,0.0,30.61,10.23,0.0,1.14,0.0,0.0,20.45,0.0,0.0,0.0,68.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,27.85,0.0,0.0,0.0,72.15,0.0,0.0,0.0,0.0,0.0,10.94,0.0,0.0,0.0,89.06,4.0,0.0,2.67,0.0,0.0,25.33,0.0,0.0,0.0,68.0,0.0,0.0,1.43,0.0,0.0,18.57,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,62.63,0.0,0.0,0.0,37.37,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.98,0.0,0.0,0.0,0.0,0.0,73.53,0.0,0.0,0.0,26.47,0.0,0.0,0.0,0.0,0.0,27.14,0.0,0.0,0.0,72.86,1.32,0.0,1.32,0.0,0.0,26.32,0.0,0.0,0.0,71.05,4.94,0.0,3.7,0.0,0.0,27.16,0.0,0.0,0.0,64.2,0.0,0.0,0.0,0.0,0.0,71.58,0.0,0.0,0.0,28.42,1.12,0.0,1.12,0.0,0.0,49.44,0.0,0.0,0.0,48.31,1.01,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,97.98,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,1.69,0.0,0.0,15.25,0.0,0.0,0.0,83.05,1.41,0.0,2.82,0.0,0.0,29.58,0.0,0.0,0.0,66.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.02,0.0,1.02,1.02,0.0,27.55,0.0,0.0,0.0,69.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,68.63,0.0,0.0,0.0,31.37,1.19,0.0,0.0,0.0,0.0,11.9,0.0,0.0,0.0,86.9,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.01,0.0,0.0,0.0,0.0,0.0,8.82,0.0,0.0,0.0,91.18,0.0,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,89.71,1.32,0.0,0.0,0.0,0.0,21.05,0.0,0.0,0.0,77.63,0.0,0.0,0.0,0.0,0.0,13.04,0.0,0.0,0.0,86.96,0.0,0.0,0.99,0.0,0.0,59.41,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,68.57,0.0,0.0,0.0,31.43,0.0,0.0,0.0,0.0,0.0,15.87,0.0,0.0,0.0,84.13,1.08,0.0,0.0,0.0,0.0,35.48,0.0,0.0,0.0,63.44,0.0,0.0,0.0,0.0,0.0,15.49,0.0,0.0,0.0,84.51,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,44.83,0.0,0.0,0.0,55.17,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,89.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.96,0.0,0.98,0.0,0.0,28.43,0.0,0.0,0.0,68.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,12.05,0.0,0.0,0.0,87.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,11.59,0.0,0.0,0.0,88.41,0.0,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,89.71,0.0,0.0,0.0,0.0,0.0,19.74,0.0,0.0,0.0,80.26,0.0,0.0,0.0,0.0,0.0,13.04,0.0,0.0,0.0,86.96,0.0,0.0,0.0,0.0,0.0,58.59,0.0,0.0,0.0,41.41,0.99,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,98.02,0.0,0.0,0.0,0.0,0.0,67.33,0.0,0.0,0.0,32.67,0.0,0.0,0.0,0.0,0.0,18.46,0.0,0.0,0.0,81.54,0.0,0.0,0.0,0.0,0.0,24.05,0.0,0.0,0.0,75.95,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,0.0,91.04,0.0,0.0,0.0,0.0,0.0,64.21,0.0,0.0,0.0,35.79,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,5.36,0.0,0.0,0.0,94.64,0.0,0.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,89.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.98,0.0,0.98,0.0,0.0,29.41,0.0,0.0,0.0,68.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,66.34,0.0,0.0,0.0,33.66,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,88.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.58,0.0,0.0,0.0,92.42,0.0,0.0,0.0,0.0,0.0,7.58,0.0,0.0,0.0,92.42,1.3,0.0,0.0,0.0,0.0,20.78,0.0,0.0,0.0,77.92,2.94,0.0,0.0,0.0,0.0,10.29,0.0,0.0,0.0,86.76,0.0,0.0,0.0,0.0,0.0,58.59,0.0,0.0,0.0,41.41,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.97,0.0,0.0,66.99,0.0,0.0,0.0,32.04,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,0.0,91.04,0.0,0.0,0.0,0.0,0.0,6.15,0.0,0.0,0.0,93.85,1.01,0.0,1.01,0.0,0.0,63.64,0.0,0.0,0.0,34.34,0.0,0.0,0.0,0.0,0.0,42.68,0.0,0.0,0.0,57.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0,96.23,0.0,0.0,0.0,0.0,0.0,11.67,0.0,0.0,0.0,88.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
